,Survived,Pclass,Age,SibSp,Parch,Fare,female,male,CA. 2343,1601,347082,3101295,347088,CA 2144,S.O.C. 14879,382652,LINE,PC 17757,C23 C25 C27,G6,B96 B98,C22 C26,D,F33,E101,F2,B49,E25,S,C,Q
722,0,0.5,0.4219653179190751,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
723,0,0.5,0.6230208595124404,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
724,1,0.0,0.33400351847197784,0.125,0.0,0.10364429745562033,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
725,0,1.0,0.24604171902488062,0.0,0.0,0.016908073949327893,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
726,1,0.5,0.37170143252073384,0.375,0.0,0.04098927018018883,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
727,1,1.0,0.36792055349407915,0.0,0.0,0.015102594191391004,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
728,0,0.5,0.3088715757728072,0.125,0.0,0.050748620223090936,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
729,0,1.0,0.3088715757728072,0.125,0.0,0.015468569817999833,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
731,0,1.0,0.1329479768786127,0.0,0.0,0.036670757786204655,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
732,0,0.5,0.36792055349407915,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
733,0,0.5,0.2837396330736366,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
734,0,0.5,0.2837396330736366,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
735,0,1.0,0.35285247549635584,0.0,0.0,0.031425107138144774,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
736,0,1.0,0.5978889168132697,0.125,0.5,0.06709553154495196,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
738,0,1.0,0.36792055349407915,0.0,0.0,0.015411575213749286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
739,0,1.0,0.36792055349407915,0.0,0.0,0.015411575213749286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
740,1,0.0,0.36792055349407915,0.0,0.0,0.05855610025741262,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
741,0,0.0,0.4470972606182458,0.125,0.0,0.15390495017656614,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
743,0,1.0,0.2963056044232219,0.125,0.0,0.031425107138144774,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
744,1,1.0,0.38426740387031916,0.0,0.0,0.015468569817999833,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
746,0,1.0,0.19577783362653933,0.125,0.16666666666666666,0.03952536767375352,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
747,1,0.5,0.37170143252073384,0.0,0.0,0.025374310111545468,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
748,0,0.0,0.2334757476752953,0.125,0.0,0.10364429745562033,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
749,0,1.0,0.38426740387031916,0.0,0.0,0.015126992566498259,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
750,1,0.5,0.04498617743151546,0.125,0.16666666666666666,0.044893010197349675,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
751,1,1.0,0.0701181201306861,0.0,0.16666666666666666,0.024349578357040744,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
752,0,1.0,0.4093993465694898,0.0,0.0,0.018542765081513996,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
753,0,1.0,0.2837396330736366,0.0,0.0,0.015411575213749286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
754,1,0.5,0.5978889168132697,0.125,0.3333333333333333,0.12687155055772734,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
755,1,0.5,0.003141492837396331,0.125,0.16666666666666666,0.028302115124416098,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
756,0,1.0,0.34656948982156316,0.0,0.0,0.015216388212891242,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
757,0,0.5,0.22090977632571,0.0,0.0,0.022446505098674838,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
758,0,1.0,0.4219653179190751,0.0,0.0,0.015712553569072387,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
759,1,0.0,0.4093993465694898,0.0,0.0,0.16883675574220638,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
760,0,1.0,0.36792055349407915,0.0,0.0,0.028302115124416098,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
761,0,1.0,0.5099271173661725,0.0,0.0,0.013907073811135496,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
762,1,1.0,0.24604171902488062,0.0,0.0,0.014110458666029575,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
764,0,1.0,0.19577783362653933,0.0,0.0,0.015175789316712771,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
765,1,0.0,0.6355868308620256,0.125,0.0,0.15216446768991498,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
766,0,0.0,0.36792055349407915,0.0,0.0,0.07729405233978466,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
767,0,1.0,0.3779844181955265,0.0,0.0,0.015126992566498259,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
768,0,1.0,0.36792055349407915,0.125,0.0,0.04713766070721715,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
769,0,1.0,0.39683337521990447,0.0,0.0,0.016322512946753766,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
770,0,1.0,0.2963056044232219,0.0,0.0,0.018542765081513996,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
771,0,1.0,0.5978889168132697,0.0,0.0,0.015330377421392339,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
772,0,0.5,0.7109826589595376,0.0,0.0,0.020494635090094415,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
773,0,1.0,0.36792055349407915,0.0,0.0,0.014102260811993537,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
774,1,0.5,0.6732847449107816,0.125,0.5,0.044893010197349675,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
775,0,1.0,0.22090977632571,0.0,0.0,0.015126992566498259,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
776,0,1.0,0.36792055349407915,0.0,0.0,0.015126992566498259,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
777,1,1.0,0.05755214878110078,0.0,0.0,0.024349578357040744,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
778,0,1.0,0.36792055349407915,0.0,0.0,0.015102594191391004,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
780,1,1.0,0.15807991957778336,0.0,0.0,0.014110458666029575,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
781,1,0.0,0.20834380497612465,0.125,0.0,0.11125659048908397,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
782,0,0.0,0.35913546117114853,0.0,0.0,0.05855610025741262,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
783,0,1.0,0.36792055349407915,0.125,0.3333333333333333,0.04577135170121086,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
784,0,1.0,0.3088715757728072,0.0,0.0,0.013760683560491965,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
785,0,1.0,0.3088715757728072,0.0,0.0,0.014151057562208049,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
786,1,1.0,0.22090977632571,0.0,0.0,0.014630827210317117,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
788,1,1.0,0.007288263382759488,0.125,0.3333333333333333,0.04015972542654215,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
790,0,1.0,0.36792055349407915,0.0,0.0,0.015126992566498259,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
791,0,0.5,0.19577783362653933,0.0,0.0,0.050748620223090936,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
793,0,0.0,0.36792055349407915,0.0,0.0,0.05991421140938287,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
794,0,1.0,0.3088715757728072,0.0,0.0,0.015411575213749286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
795,0,0.5,0.4847951746670017,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
796,1,0.0,0.610454888162855,0.0,0.0,0.050610427826483444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
797,1,1.0,0.38426740387031916,0.0,0.0,0.016948672845506364,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
798,0,1.0,0.37170143252073384,0.0,0.0,0.014110458666029575,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
799,0,1.0,0.37170143252073384,0.125,0.16666666666666666,0.04713766070721715,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
800,0,0.5,0.4219653179190751,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
801,1,0.5,0.38426740387031916,0.125,0.16666666666666666,0.05123658772523604,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
803,1,1.0,0.0,0.0,0.16666666666666666,0.016623491302076868,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
804,1,1.0,0.33400351847197784,0.0,0.0,0.013614293309848433,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
805,0,1.0,0.38426740387031916,0.0,0.0,0.015175789316712771,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
806,0,0.0,0.4847951746670017,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
807,0,1.0,0.22090977632571,0.0,0.0,0.015175789316712771,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
808,0,0.5,0.4847951746670017,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
809,1,0.0,0.4093993465694898,0.125,0.0,0.10364429745562033,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
810,0,1.0,0.32143754712239253,0.0,0.0,0.015395374692678068,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
811,0,1.0,0.4847951746670017,0.0,0.0,0.04713766070721715,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
812,0,0.5,0.4345312892686604,0.0,0.0,0.020494635090094415,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
814,0,1.0,0.3779844181955265,0.0,0.0,0.015712553569072387,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
815,0,0.0,0.36792055349407915,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
816,0,1.0,0.2837396330736366,0.0,0.0,0.015468569817999833,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
817,0,0.5,0.38426740387031916,0.125,0.16666666666666666,0.07222738817151159,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
818,0,1.0,0.5350590600653431,0.0,0.0,0.012589561555343713,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
820,1,0.0,0.648152802211611,0.125,0.16666666666666666,0.18249984580226933,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
821,1,1.0,0.33400351847197784,0.0,0.0,0.016908073949327893,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
822,0,0.0,0.4722292033174164,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
823,1,1.0,0.33400351847197784,0.0,0.16666666666666666,0.024349578357040744,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
825,0,1.0,0.36792055349407915,0.0,0.0,0.013565496559633922,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
826,0,1.0,0.36792055349407915,0.0,0.0,0.11027245763075773,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
828,1,1.0,0.36792055349407915,0.0,0.0,0.015126992566498259,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
829,1,0.0,0.7738125157074642,0.0,0.0,0.15614960068643363,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
830,1,1.0,0.18321186227695402,0.125,0.0,0.028212719478023115,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
831,1,0.5,0.005152048253329982,0.125,0.16666666666666666,0.03659756266088288,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
832,0,1.0,0.36792055349407915,0.0,0.0,0.014110458666029575,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
833,0,1.0,0.2837396330736366,0.0,0.0,0.015330377421392339,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
834,0,1.0,0.22090977632571,0.0,0.0,0.016200521071217493,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
836,0,1.0,0.2586076903744659,0.0,0.0,0.016908073949327893,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
837,0,1.0,0.36792055349407915,0.0,0.0,0.015712553569072387,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
838,1,1.0,0.39683337521990447,0.0,0.0,0.11027245763075773,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
839,1,0.0,0.36792055349407915,0.0,0.0,0.057970539254838485,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
840,0,1.0,0.24604171902488062,0.0,0.0,0.015468569817999833,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
841,0,0.5,0.19577783362653933,0.0,0.0,0.020494635090094415,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
843,0,1.0,0.4282483035938678,0.0,0.0,0.012565163180236457,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
844,0,1.0,0.20834380497612465,0.0,0.0,0.016908073949327893,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
845,0,1.0,0.5224930887157577,0.0,0.0,0.014736618564782174,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
847,0,1.0,0.4345312892686604,0.0,0.0,0.015411575213749286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
848,0,0.5,0.34656948982156316,0.0,0.16666666666666666,0.06441171028315387,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
851,0,1.0,0.9246041719024881,0.0,0.0,0.015175789316712771,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
853,1,0.0,0.19577783362653933,0.0,0.16666666666666666,0.07690367833806856,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
854,0,0.5,0.5476250314149284,0.125,0.0,0.050748620223090936,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
855,1,1.0,0.22090977632571,0.0,0.16666666666666666,0.018249984580226933,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
857,1,0.0,0.6355868308620256,0.0,0.0,0.051822148727810165,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
859,0,1.0,0.36792055349407915,0.0,0.0,0.014110458666029575,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
860,0,1.0,0.5099271173661725,0.25,0.0,0.027537567642055148,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
861,0,0.5,0.2586076903744659,0.125,0.0,0.022446505098674838,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
862,1,0.0,0.5978889168132697,0.0,0.0,0.050610427826483444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
864,0,0.5,0.2963056044232219,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
865,1,0.5,0.5224930887157577,0.0,0.0,0.025374310111545468,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
866,1,0.5,0.33400351847197784,0.125,0.0,0.027049600139910042,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
867,0,0.0,0.38426740387031916,0.0,0.0,0.09856123757927521,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
868,0,1.0,0.36792055349407915,0.0,0.0,0.018542765081513996,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
869,1,1.0,0.04498617743151546,0.125,0.16666666666666666,0.021730754366528396,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
870,0,1.0,0.32143754712239253,0.0,0.0,0.015411575213749286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
871,1,0.0,0.5853229454636844,0.125,0.16666666666666666,0.10257896680493714,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
872,0,0.0,0.4093993465694898,0.0,0.0,0.009759350042902102,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
873,0,1.0,0.5853229454636844,0.0,0.0,0.017566830077223785,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
874,1,0.5,0.34656948982156316,0.125,0.0,0.04684488020593009,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
875,1,1.0,0.18321186227695402,0.0,0.0,0.014102260811993537,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
876,0,1.0,0.24604171902488062,0.0,0.0,0.019217721730481106,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
877,0,1.0,0.2334757476752953,0.0,0.0,0.015411575213749286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
878,0,1.0,0.36792055349407915,0.0,0.0,0.015411575213749286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
880,1,0.5,0.3088715757728072,0.0,0.16666666666666666,0.050748620223090936,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
881,0,1.0,0.4093993465694898,0.0,0.0,0.015411575213749286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
882,0,1.0,0.2711736617240512,0.0,0.0,0.02052723131923771,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
883,0,0.5,0.34656948982156316,0.0,0.0,0.020494635090094415,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
884,0,1.0,0.3088715757728072,0.0,0.0,0.013760683560491965,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
886,0,0.5,0.33400351847197784,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
887,1,0.0,0.2334757476752953,0.0,0.0,0.05855610025741262,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
888,0,1.0,0.36792055349407915,0.125,0.3333333333333333,0.04577135170121086,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
889,1,0.0,0.32143754712239253,0.0,0.0,0.05855610025741262,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
890,0,1.0,0.39683337521990447,0.0,0.0,0.015126992566498259,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
